,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ABAD Damien,0.0,0.0,36185.0,50262.0,49901.0,72371.0,72518.0,69603.0,0.0,0.0,0.0
ABADIE Caroline,0.0,0.0,0.0,0.0,17638.0,5449.0,2468.0,0.0,0.0,0.0,0.0
ABBA Bérangère,0.0,0.0,0.0,0.0,0.0,0.0,16394.0,7897.0,0.0,0.0,0.0
ACQUAVIVA Jean-Félix,0.0,0.0,0.0,0.0,0.0,0.0,20712.0,12082.0,0.0,0.0,0.0
ADAM Damien,0.0,0.0,4500.0,4500.0,6000.0,29500.0,39287.0,16491.0,0.0,0.0,0.0
ADAM Lénaïck,0.0,0.0,0.0,0.0,0.0,1492.0,17976.0,74276.0,25992.0,0.0,0.0
AHAMADA Saïd,0.0,0.0,0.0,0.0,8134.0,21714.0,69463.0,40386.0,0.0,0.0,0.0
ALAUZET Éric,0.0,0.0,79353.0,41172.0,16339.0,13163.0,6741.0,1896.0,0.0,0.0,0.0
ALI Ramlati,0.0,81789.0,88163.0,94008.0,109751.0,123231.0,163884.0,80497.0,38008.0,0.0,0.0
ALIOT Louis,0.0,0.0,63096.0,69982.0,64816.0,78960.0,78960.0,39600.0,0.0,0.0,0.0
AMADOU Aude,0.0,0.0,0.0,3000.0,4800.0,14277.0,19372.0,10500.0,0.0,0.0,0.0
ANATO Patrice,0.0,21978.0,22759.0,24518.0,16789.0,26833.0,17589.0,4558.0,0.0,0.0,0.0
ANDRÉ François,0.0,0.0,45000.0,90000.0,90000.0,90000.0,90000.0,45000.0,0.0,0.0,0.0
ANGLADE Pieyre-Alexandre,0.0,0.0,0.0,27729.0,34662.0,42942.0,49485.0,23318.0,0.0,0.0,0.0
ANTHOINE Emmanuelle,0.0,29059.0,56145.0,48684.0,41271.0,41947.0,59364.0,21929.0,0.0,0.0,0.0
ARDOUIN Jean-Philippe,0.0,0.0,12800.0,13800.0,15200.0,16500.0,16300.0,10400.0,0.0,0.0,0.0
AREND Christophe,0.0,0.0,35917.0,48741.0,21822.0,61325.0,51172.0,0.0,0.0,0.0,0.0
AUBERT Julien,0.0,0.0,0.0,0.0,0.0,1643.0,28452.0,14882.0,0.0,0.0,0.0
AUTAIN Clémentine,0.0,0.0,22996.0,24187.0,28727.0,14944.0,45581.0,26457.0,0.0,0.0,0.0
AVIA Laetitia,0.0,38993.0,92490.0,84191.0,0.0,45367.0,35674.0,0.0,0.0,0.0,0.0
AVIRAGNET Joël,0.0,48120.0,39120.0,39120.0,24670.0,5670.0,12500.0,8400.0,0.0,0.0,0.0
BACHELIER Florian,0.0,122886.0,72015.0,151794.0,138695.0,129410.0,130854.0,174040.0,0.0,0.0,0.0
BAGARRY Delphine,0.0,395.0,80457.0,76672.0,89464.0,103566.0,103872.0,12530.0,0.0,0.0,0.0
BAICHÈRE Didier,0.0,0.0,190000.0,190000.0,259463.0,174898.0,157850.0,92079.0,0.0,0.0,0.0
BALANANT Erwan,0.0,0.0,9177.0,9177.0,5113.0,4835.0,10793.0,4824.0,0.0,0.0,0.0
BANNIER Géraldine,0.0,20921.0,20871.0,21094.0,27556.0,31048.0,41662.0,6343.0,0.0,0.0,0.0
BARBIER Frédéric,0.0,41097.0,27105.0,0.0,2441.0,18682.0,18560.0,18706.0,0.0,0.0,0.0
BAREIGTS Ericka,0.0,0.0,49710.0,99420.0,99420.0,97500.0,95051.0,44863.0,0.0,0.0,0.0
BARROT Jean-Noël,0.0,0.0,15493.0,138502.0,209480.0,224465.0,237996.0,84977.0,2462.0,0.0,0.0
BASSIRE Nathalie,0.0,10973.0,26609.0,27021.0,27117.0,28223.0,53580.0,37867.0,0.0,0.0,0.0
BATHO Delphine,0.0,0.0,47625.0,73332.0,46728.0,46077.0,44747.0,62272.0,0.0,0.0,0.0
BATTISTEL Marie-Noëlle,0.0,36713.0,73995.0,105439.0,103560.0,99449.0,97720.0,52914.0,0.0,0.0,0.0
BATUT Xavier,0.0,51454.0,50874.0,50257.0,37003.0,40479.0,52073.0,28001.0,0.0,0.0,0.0
BAUDU Stéphane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAZIN Thibault,0.0,57723.0,81245.0,80002.0,87952.0,94134.0,104848.0,67419.0,0.0,0.0,0.0
BAZIN-MALGRAS Valérie,0.0,15992.0,33940.0,32088.0,35684.0,36665.0,34660.0,18215.0,0.0,0.0,0.0
BEAUDOUIN-HUBIERE Sophie,0.0,23282.0,37898.0,17914.0,39431.0,39131.0,44799.0,0.0,0.0,0.0,0.0
BEAUVAIS Valérie,0.0,20500.0,44360.0,44259.0,50607.0,58069.0,74383.0,33350.0,0.0,0.0,0.0
BECHT Olivier,0.0,104002.0,105745.0,107080.0,112524.0,130861.0,131541.0,74909.0,13600.0,0.0,0.0
BELHADDAD Belkhir,0.0,0.0,0.0,0.0,40946.0,40946.0,35246.0,12912.0,0.0,0.0,0.0
BELHAMITI Mounir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BELLO Huguette,0.0,31004.0,87093.0,83366.0,66598.0,56953.0,80963.0,55742.0,0.0,0.0,0.0
BENIN Justine,0.0,39388.0,19201.0,19201.0,19201.0,38442.0,42290.0,21144.0,0.0,0.0,0.0
BENOIT Thierry,0.0,0.0,30396.0,30191.0,30276.0,30116.0,30107.0,30107.0,0.0,0.0,0.0
BERGÉ Aurore,0.0,23000.0,48000.0,40400.0,50278.0,58178.0,56678.0,28278.0,0.0,0.0,0.0
BERNALICIS Ugo,0.0,0.0,8091.0,21084.0,26291.0,26933.0,28746.0,13900.0,0.0,0.0,0.0
BERTA Philippe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29849.0,0.0,0.0,0.0
BERVILLE Hervé,0.0,0.0,0.0,2858.0,24264.0,22503.0,22531.0,19900.0,0.0,0.0,0.0
BESSON-MOREAU Grégory,0.0,21206.0,86063.0,101711.0,137494.0,113848.0,154473.0,31200.0,0.0,0.0,0.0
BESSOT BALLOT Barbara,0.0,0.0,30878.0,30726.0,28570.0,58798.0,60772.0,31782.0,0.0,0.0,0.0
BIÉMOURET Gisèle,0.0,0.0,0.0,0.0,20844.0,20844.0,20844.0,10422.0,0.0,0.0,0.0
BILDE Bruno,0.0,0.0,31336.0,70502.0,78427.0,47262.0,57241.0,35415.0,0.0,0.0,0.0
BLANC Anne,0.0,34645.0,34645.0,34645.0,39411.0,60121.0,66653.0,38073.0,0.0,0.0,0.0
BLANCHET Christophe,0.0,74055.0,52938.0,58683.0,69471.0,81879.0,90657.0,37887.0,0.0,0.0,0.0
BLEIN Yves,0.0,0.0,145875.0,8374.0,28630.0,38332.0,37882.0,22895.0,0.0,0.0,0.0
BOIS Pascal,0.0,37428.0,38350.0,38871.0,31877.0,34969.0,37867.0,16200.0,0.0,0.0,0.0
BOLO Philippe,0.0,46517.0,48381.0,50959.0,61658.0,62736.0,60700.0,32348.0,0.0,0.0,0.0
BONNELL Bruno,0.0,0.0,122633.0,115680.0,118819.0,242963.0,138612.0,73115.0,0.0,0.0,0.0
BONNIVARD Émilie,0.0,26262.0,26384.0,35169.0,45290.0,32108.0,39957.0,18292.0,0.0,0.0,0.0
BONO-VANDORME Aude,0.0,0.0,47965.0,48078.0,40699.0,35547.0,15367.0,7903.0,0.0,0.0,0.0
BONY Jean-Yves,0.0,54227.0,54692.0,53989.0,55792.0,56515.0,59233.0,0.0,0.0,0.0,0.0
BOROWCZYK Julien,0.0,0.0,0.0,110000.0,140000.0,150000.0,110000.0,45000.0,0.0,0.0,0.0
BOTHOREL Éric,0.0,38394.0,51192.0,51192.0,58032.0,14508.0,18400.0,8900.0,0.0,0.0,0.0
BOUCARD Ian,0.0,4200.0,10227.0,18857.0,46625.0,67889.0,68198.0,21888.0,0.0,0.0,0.0
BOUCHET Jean-Claude,0.0,0.0,73616.0,67627.0,76206.0,75103.0,73675.0,46501.0,0.0,0.0,0.0
BOUDIÉ Florent,0.0,0.0,0.0,0.0,0.0,0.0,21427.0,11625.0,0.0,0.0,0.0
BOUILLON Christophe,0.0,0.0,48434.0,48471.0,50280.0,67867.0,73064.0,43955.0,0.0,0.0,0.0
BOURGUIGNON Brigitte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOURLANGES Jean-Louis,0.0,30627.0,42195.0,44443.0,43364.0,31167.0,12757.0,1919.0,0.0,0.0,0.0
BOURNAZEL Pierre-Yves,0.0,58306.0,55270.0,50931.0,66819.0,67675.0,69306.0,33216.0,0.0,0.0,0.0
BOUYX Bertrand,0.0,0.0,51351.0,54891.0,54375.0,57294.0,56521.0,33316.0,0.0,0.0,0.0
BOYER Pascale,0.0,16562.0,20035.0,29233.0,28563.0,28943.0,22920.0,11911.0,0.0,0.0,0.0
BOYER Valérie,0.0,0.0,47714.0,47233.0,167189.0,73774.0,67691.0,33916.0,0.0,0.0,0.0
BRAUN-PIVET Yaël,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRENIER Marine,0.0,0.0,11847.0,11847.0,40580.0,40580.0,40580.0,17086.0,0.0,0.0,0.0
BRETON Xavier,0.0,0.0,0.0,0.0,0.0,0.0,23810.0,13285.0,0.0,0.0,0.0
BRIAL Sylvain,0.0,0.0,30200.0,30200.0,30200.0,30200.0,30200.0,62631.0,33117.0,0.0,0.0
AUCONIE Sophie,0.0,2462.0,2453.0,2451.0,11315.0,41398.0,53998.0,8697.0,0.0,0.0,0.0
BRICOUT Guy,0.0,92899.0,92491.0,88644.0,88901.0,96330.0,98288.0,49509.0,0.0,0.0,0.0
BRICOUT Jean-Louis,0.0,25536.0,25536.0,25536.0,25534.0,25536.0,25536.0,12768.0,0.0,0.0,0.0
BRIDEY Jean-Jacques,0.0,25000.0,55600.0,54600.0,54600.0,54600.0,54600.0,28300.0,0.0,0.0,0.0
BROCARD Blandine,0.0,24232.0,27227.0,8674.0,3934.0,7526.0,17186.0,11084.0,0.0,0.0,0.0
BROCHAND Bernard,0.0,65567.0,64837.0,64423.0,50592.0,48576.0,54374.0,35610.0,0.0,0.0,0.0
BROTHERSON Moetai,0.0,85870.0,114482.0,85308.0,37225.0,40061.0,40119.0,20105.0,0.0,0.0,0.0
BRU Vincent,0.0,0.0,111762.0,113520.0,119896.0,121016.0,120061.0,37931.0,0.0,0.0,0.0
BRUGNERA Anne,0.0,0.0,21982.0,62593.0,68954.0,87568.0,86293.0,46652.0,0.0,0.0,0.0
BRULEBOIS Danielle,0.0,0.0,0.0,0.0,0.0,15490.0,13405.0,13405.0,0.0,0.0,0.0
BRUN Fabrice,0.0,0.0,0.0,0.0,0.0,1858.0,3768.0,3772.0,0.0,0.0,0.0
BRUNEEL Alain,0.0,0.0,0.0,48014.0,48134.0,48638.0,45123.0,9976.0,0.0,0.0,0.0
BRUNET Anne-France,0.0,0.0,30000.0,31000.0,30225.0,61586.0,23017.0,20000.0,0.0,0.0,0.0
BUCHOU Stéphane,0.0,0.0,16154.0,40600.0,40039.0,42366.0,47387.0,23496.0,0.0,0.0,0.0
BUFFET Marie-George,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUREAU-BONNARD Carole,0.0,0.0,60456.0,87140.0,64578.0,75386.0,79740.0,11684.0,0.0,0.0,0.0
CABARÉ Pierre,0.0,0.0,0.0,0.0,45550.0,41944.0,40474.0,0.0,0.0,0.0,0.0
CALVEZ Céline,0.0,0.0,50250.0,64900.0,60000.0,75000.0,60000.0,25000.0,0.0,0.0,0.0
CARIOU Émilie,0.0,0.0,46312.0,109356.0,102907.0,88767.0,87312.0,44001.0,0.0,0.0,0.0
CARREZ Gilles,0.0,0.0,50644.0,54479.0,54963.0,54934.0,73618.0,19440.0,9360.0,0.0,0.0
CARVOUNAS Luc,0.0,0.0,26186.0,26979.0,26661.0,25744.0,25147.0,18846.0,0.0,0.0,0.0
CASTELLANI Michel,0.0,0.0,70301.0,68249.0,72201.0,29007.0,18854.0,9686.0,0.0,0.0,0.0
CATTELOT Anne-Laure,0.0,0.0,11200.0,23800.0,26000.0,28000.0,37000.0,16000.0,0.0,0.0,0.0
CATTIN Jacques,0.0,14016.0,13994.0,13945.0,16136.0,35485.0,44005.0,18751.0,0.0,0.0,0.0
CAUSSE Lionel,0.0,55126.0,58634.0,60569.0,56974.0,59582.0,41787.0,36451.0,0.0,0.0,0.0
CAZARIAN Danièle,0.0,0.0,18000.0,18000.0,18000.0,21289.0,21588.0,8408.0,0.0,0.0,0.0
CAZEBONNE Samantha,0.0,0.0,37030.0,38249.0,44486.0,53226.0,53448.0,52143.0,15773.0,0.0,0.0
CAZENEUVE Jean-René,0.0,0.0,340629.0,336769.0,422930.0,485374.0,512889.0,717875.0,0.0,0.0,0.0
CAZENOVE Sébastien,0.0,20327.0,20249.0,20305.0,21002.0,22058.0,22019.0,9816.0,0.0,0.0,0.0
CELLIER Anthony,0.0,20051.0,32338.0,49574.0,49377.0,48286.0,52332.0,37849.0,0.0,0.0,0.0
CESARINI Jean-François,0.0,30000.0,30000.0,40000.0,39500.0,41062.0,52894.0,27847.0,0.0,0.0,0.0
CHALAS Émilie,0.0,39000.0,43282.0,50485.0,62945.0,66313.0,69214.0,29930.0,0.0,0.0,0.0
CHALUMEAU Philippe,0.0,90679.0,104807.0,116049.0,100740.0,95776.0,102921.0,48100.0,0.0,0.0,0.0
CHAPELIER Annie,0.0,0.0,38889.0,43225.0,31073.0,36773.0,41022.0,20788.0,0.0,0.0,0.0
CHARRIÈRE Sylvie,0.0,48959.0,51339.0,59823.0,58839.0,58484.0,62330.0,29695.0,0.0,0.0,0.0
CHARVIER Fannette,0.0,0.0,11470.0,16723.0,19619.0,20347.0,22698.0,12271.0,0.0,0.0,0.0
CHASSAIGNE André,0.0,0.0,65039.0,60040.0,55024.0,57242.0,44721.0,31420.0,0.0,0.0,0.0
CHASSAING Philippe,0.0,0.0,40015.0,40889.0,43693.0,43553.0,43502.0,19150.0,0.0,0.0,0.0
CHENU Sébastien,0.0,0.0,0.0,0.0,0.0,40692.0,66738.0,40788.0,0.0,0.0,0.0
CHERPION Gérard,0.0,0.0,0.0,0.0,0.0,0.0,24930.0,12724.0,0.0,0.0,0.0
CHICHE Guillaume,0.0,0.0,27404.0,29107.0,35907.0,87348.0,42998.0,30111.0,0.0,0.0,0.0
CHOUAT Francis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHRISTOPHE Paul,0.0,0.0,0.0,42759.0,67800.0,78002.0,74515.0,38038.0,0.0,0.0,0.0
CINIERI Dino,0.0,0.0,0.0,0.0,0.0,0.0,31310.0,31310.0,0.0,0.0,0.0
CIOTTI Éric,0.0,0.0,0.0,0.0,0.0,33976.0,34080.0,20306.0,0.0,0.0,0.0
CLAIREAUX Stéphane,0.0,0.0,0.0,0.0,0.0,2000.0,12000.0,3000.0,0.0,0.0,0.0
CLAPOT Mireille,0.0,55627.0,55500.0,62145.0,70000.0,73000.0,73672.0,40800.0,0.0,0.0,0.0
CLÉMENT Jean-Michel,0.0,0.0,16383.0,9333.0,1183.0,2729.0,11251.0,-8414.0,0.0,0.0,0.0
CLOAREC Christine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLAS-ROY Jean-Charles,0.0,51647.0,52301.0,56332.0,53303.0,54980.0,46582.0,540.0,0.0,0.0,0.0
COLBOC Fabienne,0.0,0.0,3139.0,8181.0,7523.0,14634.0,56745.0,12637.0,0.0,0.0,0.0
COLLARD Gilbert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLOMBANI Paul-André,0.0,96897.0,99969.0,98453.0,138429.0,136032.0,172917.0,15481.0,0.0,0.0,0.0
COQUEREL Éric,0.0,0.0,0.0,18000.0,17513.0,17536.0,51570.0,29459.0,0.0,0.0,0.0
CORBIÈRE Alexis,0.0,0.0,16239.0,23580.0,28781.0,30698.0,44039.0,19413.0,0.0,0.0,0.0
CORDIER Pierre,0.0,16376.0,75747.0,77697.0,74746.0,84380.0,84604.0,38178.0,0.0,0.0,0.0
CORMIER-BOULIGEON François,0.0,39600.0,39600.0,39600.0,29500.0,54000.0,47000.0,24750.0,0.0,0.0,0.0
CORNELOUP Josiane,0.0,0.0,0.0,0.0,0.0,249247.0,207764.0,210040.0,0.0,0.0,0.0
CORNUT-GENTILLE François,0.0,0.0,53504.0,55036.0,54779.0,54432.0,54245.0,27000.0,0.0,0.0,0.0
COUILLARD Bérangère,0.0,0.0,24533.0,29633.0,28689.0,36824.0,32133.0,18150.0,0.0,0.0,0.0
CROUZET Michèle,0.0,24970.0,28203.0,29716.0,33507.0,41798.0,42537.0,23817.0,0.0,0.0,0.0
CUBERTAFON Jean-Pierre,0.0,12346.0,35168.0,31959.0,67269.0,18053.0,16931.0,12013.0,0.0,0.0,0.0
DA SILVA Dominique,0.0,6983.0,6967.0,6959.0,6952.0,6944.0,21959.0,13855.0,0.0,0.0,0.0
DALLOZ Marie-Christine,0.0,0.0,0.0,0.0,0.0,17238.0,23094.0,15348.0,0.0,0.0,0.0
DAMAISIN Olivier,0.0,0.0,0.0,0.0,2520.0,3360.0,23820.0,13520.0,0.0,0.0,0.0
DANIEL Yves,0.0,0.0,41588.0,77875.0,76578.0,76259.0,70674.0,32379.0,0.0,0.0,0.0
DASSAULT Olivier,0.0,60416.0,649012.0,658438.0,677542.0,629324.0,655074.0,594688.0,0.0,0.0,0.0
DAVID Dominique,0.0,0.0,70200.0,76500.0,81900.0,74177.0,61197.0,35434.0,0.0,0.0,0.0
DAVID Alain,0.0,0.0,0.0,0.0,125538.0,125515.0,125533.0,67573.0,0.0,0.0,0.0
DE COURSON Yolaine,0.0,60000.0,60000.0,60000.0,66864.0,66864.0,36864.0,4576.0,0.0,0.0,0.0
DE LAVERGNE Célia,0.0,0.0,105348.0,87662.0,81462.0,56199.0,49895.0,5452.0,0.0,0.0,0.0
DE MONTCHALIN Amélie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DE TEMMERMAN Jennifer,0.0,0.0,27062.0,34272.0,35463.0,34068.0,34931.0,16833.0,0.0,0.0,0.0
DE VAUCOULEURS Michèle,0.0,25471.0,23809.0,27326.0,33201.0,34318.0,39603.0,20132.0,0.0,0.0,0.0
DE COURSON Charles,0.0,0.0,0.0,0.0,0.0,29950.0,30000.0,30000.0,0.0,0.0,0.0
DEFLESSELLES Bernard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96204.0,0.0,0.0,0.0
DE GANAY Claude,0.0,0.0,26795.0,50262.0,50006.0,49680.0,49483.0,33506.0,0.0,0.0,0.0
DEGOIS Typhanie,0.0,0.0,1924.0,2493.0,1683.0,2368.0,2113.0,1852.0,0.0,0.0,0.0
DE LA RAUDIÈRE Laure,0.0,0.0,83963.0,83054.0,75161.0,70420.0,69373.0,45680.0,0.0,0.0,0.0
DELATTE Marc,0.0,0.0,89218.0,88429.0,96163.0,96654.0,100194.0,0.0,0.0,0.0,0.0
DELATTE Rémi,0.0,0.0,25976.0,-9940.0,-11916.0,8448.0,-8038.0,12738.0,0.0,0.0,0.0
DE LA VERPILLIÈRE Charles,0.0,0.0,2160.0,1140.0,3055.0,33295.0,36583.0,17796.0,0.0,0.0,0.0
DELPON Michel,0.0,0.0,0.0,52546.0,61953.0,74866.0,68081.0,42416.0,0.0,0.0,0.0
DEMILLY Stéphane,0.0,-9404.0,43666.0,40440.0,-4455.0,45376.0,33917.0,14172.0,0.0,0.0,0.0
DÉMOULIN Nicolas,0.0,81120.0,81120.0,81120.0,62120.0,86400.0,86400.0,36000.0,0.0,0.0,0.0
DEPREZ-AUDEBERT Marguerite,0.0,72520.0,81651.0,65873.0,57571.0,59498.0,55096.0,26832.0,0.0,0.0,0.0
DE SARNEZ Marielle,0.0,95530.0,95482.0,95482.0,104697.0,100222.0,100384.0,46979.0,0.0,0.0,0.0
DESCAMPS Béatrice,0.0,0.0,37871.0,40444.0,37918.0,66375.0,75006.0,60289.0,0.0,0.0,0.0
DESCOEUR Vincent,0.0,0.0,65559.0,87283.0,104338.0,121159.0,126259.0,63279.0,0.0,0.0,0.0
DESCROZAILLE Frédéric,0.0,0.0,0.0,0.0,5000.0,60000.0,80000.0,35000.0,0.0,0.0,0.0
DHARRÉVILLE Pierre,0.0,40594.0,41000.0,41401.0,41418.0,42355.0,45476.0,18620.0,0.0,0.0,0.0
DI FILIPPO Fabien,0.0,26702.0,28690.0,35019.0,36867.0,37005.0,39661.0,20619.0,0.0,0.0,0.0
DI POMPEO Christophe,0.0,44592.0,44592.0,44592.0,49392.0,53580.0,57580.0,53580.0,0.0,0.0,0.0
DIARD Éric,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,1369.0,0.0,0.0,0.0
DIRX Benjamin,0.0,40021.0,39339.0,42974.0,44606.0,44590.0,36104.0,0.0,0.0,0.0,0.0
DIVE Julien,0.0,27000.0,27600.0,29400.0,42376.0,47502.0,16344.0,3048.0,0.0,0.0,0.0
DJEBBARI Jean-Baptiste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DO Stéphanie,0.0,0.0,48745.0,54882.0,64194.0,58413.0,58434.0,30113.0,0.0,0.0,0.0
DOMBREVAL Loïc,0.0,0.0,0.0,132336.0,140314.0,150773.0,173820.0,104425.0,0.0,0.0,0.0
DOOR Jean-Pierre,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUBIÉ Jeanine,0.0,0.0,78171.0,60422.0,61933.0,70048.0,50181.0,25096.0,0.0,0.0,0.0
DUBOIS Jacqueline,0.0,0.0,28173.0,28173.0,20220.0,0.0,0.0,0.0,0.0,0.0,0.0
DUBOIS Marianne,0.0,68161.0,68161.0,68161.0,68161.0,90658.0,98563.0,111780.0,0.0,0.0,0.0
DUBOST Coralie,0.0,0.0,2600.0,10900.0,6000.0,12400.0,17500.0,7000.0,0.0,0.0,0.0
DUBRÉ-CHIRAT Nicole,0.0,6105.0,6538.0,5558.0,6658.0,6097.0,6100.0,2044.0,0.0,0.0,0.0
DUBY-MULLER Virginie,0.0,0.0,0.0,0.0,0.0,27056.0,37172.0,18821.0,0.0,0.0,0.0
DUFEU SCHUBERT Audrey,0.0,0.0,0.0,0.0,0.0,0.0,89522.0,62842.0,0.0,0.0,0.0
DUFRÈGNE Jean-Paul,0.0,0.0,59012.0,58525.0,79976.0,50914.0,41762.0,16177.0,0.0,0.0,0.0
DUMAS Frédérique,0.0,0.0,360000.0,360000.0,473000.0,337286.0,148778.0,45600.0,0.0,0.0,0.0
DUMAS Françoise,0.0,0.0,70199.0,85655.0,63350.0,55171.0,55659.0,30702.0,0.0,0.0,0.0
DUMONT Pierre-Henri,0.0,0.0,10000.0,33800.0,34570.0,58815.0,66113.0,36415.0,0.0,0.0,0.0
DUMONT Laurence,0.0,0.0,2127.0,10033.0,11248.0,12094.0,8162.0,4276.0,0.0,0.0,0.0
DUNOYER Philippe,0.0,68380.0,68380.0,68380.0,50362.0,29162.0,80447.0,73155.0,0.0,0.0,0.0
DUPONT Stella,0.0,55197.0,55197.0,55197.0,54793.0,31906.0,58282.0,28022.0,0.0,0.0,0.0
DUPONT-AIGNAN Nicolas,0.0,0.0,29125.0,26210.0,26540.0,24532.0,26445.0,16611.0,0.0,0.0,0.0
