,longitude,latitude
0,5.166667,46.283333
1,5.866667,45.266667
2,5.35,48.116667
3,0,0
4,1.083333,49.433333
5,0,0
6,0,0
7,5.883333,47.133333
8,0,0
9,2.933333,42.733333
10,-1.55,47.216667
11,2.308333,48.95
12,-1.616667,48.083333
13,0,0
14,4.916667,45.016667
15,-1.516667,46.208333
16,6.033333,49.166667
17,2.383333,48.616667
18,4.816667,43.95
19,2.308333,48.95
20,0,0
21,1.433333,43.6
22,-1.616667,48.083333
23,6.133333,44.066667
24,2.066667,48.766667
25,-4.116667,47.866667
26,-0.883333,48.016667
27,5.883333,47.133333
28,0,0
29,2.066667,48.766667
30,0,0
31,-0.416667,46.283333
32,5.866667,45.266667
33,1.083333,49.433333
34,1.233333,47.316667
35,6.233333,48.733333
36,4.683333,48.25
37,1.233333,45.8
38,3.983333,49.216667
39,7.566667,48
40,6.033333,49.166667
41,0,0
42,0,0
43,-1.616667,48.083333
44,2.066667,48.766667
45,3.066667,50.583333
46,4.433333,43.8
47,0,0
48,4.683333,48.25
49,5.6,47.566667
50,0.083333,43.7
51,2.733333,50.15
52,2.85,44.75
53,-0.6,49.2
54,0,0
55,2.166667,49.516667
56,-0.55,47.466667
57,0,0
58,5.816667,45.533333
59,3.383333,49.683333
60,2.233333,45.05
61,4.316667,45.433333
62,0,0
63,0,0
64,4.816667,43.95
65,-0.566667,44.833333
66,1.083333,49.433333
67,2.733333,50.15
68,2.25,48.916667
69,0,0
70,-0.6,49.2
71,5.883333,44.7
72,0,0
73,2.066667,48.766667
74,7.25,43.7
75,5.166667,46.283333
76,0,0
77,0.683333,47.383333
78,3.066667,50.583333
79,3.383333,49.683333
80,2.483333,48.766667
81,1.233333,47.316667
82,0,0
83,7.25,43.7
84,0,0
85,-0.5,43.333333
86,0,0
87,5.7,46.9
88,4.383333,44.9
89,3.066667,50.583333
90,-1.55,47.216667
91,-1.616667,46.733333
92,2.308333,48.95
93,2.166667,49.516667
94,1.433333,43.6
95,2.25,48.916667
96,5.5,48.533333
97,2.483333,48.766667
98,2.483333,48.766667
99,0,0
100,3.066667,50.583333
101,7.566667,48
102,-0.64616,44.36596
103,0,0
104,0,0
105,0.083333,43.7
106,2.933333,42.733333
107,4.433333,43.8
108,4.816667,43.95
109,5.866667,45.266667
110,0.683333,47.383333
111,4.433333,43.8
112,2.308333,48.95
113,5.883333,47.133333
114,3.166667,45.8
115,0.55,45.166667
116,3.066667,50.583333
117,6.666667,48.383333
118,-0.416667,46.283333
119,2.383333,48.616667
120,3.066667,50.583333
121,4.316667,45.433333
122,7.25,43.7
123,0,0
124,4.916667,45.016667
125,0.15,46.783333
126,-1.616667,48.083333
127,5.866667,45.266667
128,0.683333,47.383333
129,8.8,41.983333
130,2.308333,48.95
131,2.308333,48.95
132,4.333333,49.5
133,2.466667,47.283333
134,4.766667,46.433333
135,5.35,48.116667
136,-0.566667,44.833333
137,3.35,47.866667
138,0.55,45.166667
139,2.166667,49.516667
140,5.7,46.9
141,0.633333,44.2
142,-1.55,47.216667
143,2.166667,49.516667
144,-0.566667,44.833333
145,-0.566667,44.833333
146,0,0
147,4.916667,45.016667
148,3.066667,50.583333
149,2.066667,48.766667
150,3.983333,49.216667
151,0,0
152,1.866667,47.783333
153,5.816667,45.533333
154,0,0
155,3.383333,49.683333
156,0,0
157,5.166667,46.283333
158,0.55,45.166667
159,2.2,49.916667
160,3.9,43.566667
161,2.733333,50.15
162,-1.55,47.216667
163,0,0
164,3.066667,50.583333
165,2.233333,45.05
166,2.483333,48.766667
167,0,0
168,6.033333,49.166667
169,3.066667,50.583333
170,0,0
171,4.766667,46.433333
172,3.383333,49.683333
173,0,0
174,7.25,43.7
175,1.866667,47.783333
176,0,0
177,0.55,45.166667
178,1.866667,47.783333
179,3.9,43.566667
180,-0.55,47.466667
181,6.233333,45.883333
182,-1.55,47.216667
183,3.166667,46.683333
184,2.25,48.916667
185,4.433333,43.8
186,2.733333,50.15
187,-0.6,49.2
188,0,0
189,-0.55,47.466667
190,2.383333,48.616667
191,2.733333,50.15
192,0,0
193,-1.55,47.216667
194,3.9,43.566667
195,2.166667,49.516667
196,-1.55,47.216667
197,2.466667,47.283333
198,3.9,43.566667
199,2.733333,50.15
200,-0.566667,44.833333
201,-1.516667,46.208333
202,3.166667,45.8
203,2.733333,50.15
204,2.25,48.916667
205,4.316667,45.433333
206,0,0
207,0,0
208,-0.883333,48.016667
209,-4.116667,47.866667
210,8.8,41.983333
211,6.233333,48.733333
212,-0.416667,46.283333
213,1.083333,49.433333
214,2.25,48.916667
215,2.15,43.933333
216,6.133333,44.066667
217,0.116667,48.066667
218,1.833333,46.75
219,0,0
220,0.633333,44.2
221,7.566667,48
222,0,0
223,7.75,48.583333
224,4.433333,43.8
225,2.483333,48.766667
226,6.233333,48.733333
227,-0.883333,48.016667
228,0,0
229,6.666667,48.383333
230,4.766667,46.433333
231,2.933333,42.733333
232,0,0
233,5.883333,47.133333
234,-1.516667,46.208333
235,1.1,48.766667
236,3.983333,49.216667
237,5.883333,44.7
238,5.166667,46.283333
239,0,0
240,0,0
241,5.933333,43.116667
242,-1.1,49.116667
243,2.483333,48.766667
244,3.5,46.966667
245,1.1,48.766667
246,6.233333,48.733333
247,2.066667,48.766667
248,2.933333,42.733333
249,0,0
250,0.116667,48.066667
251,0,0
252,5.933333,43.116667
253,0,0
254,2.383333,48.616667
255,0,0
256,-0.5,43.333333
257,0,0
258,2.066667,48.766667
259,-0.566667,44.833333
260,6.033333,49.166667
261,-1.55,47.216667
262,2.25,48.916667
263,-1.616667,46.733333
264,2.483333,48.766667
265,0,0
266,7.75,48.583333
267,7.75,48.583333
268,0,0
269,3.066667,50.583333
270,0.15,46.783333
271,3.9,43.566667
272,3.066667,50.583333
273,3.066667,50.583333
274,1.433333,43.6
275,0,0
276,0,0
277,-2.566667,47.55
278,5.866667,45.266667
279,1.866667,47.783333
280,1.683333,45.133333
281,1.833333,46.75
282,0,0
283,-1.55,47.216667
284,4.316667,45.433333
285,0,0
286,1.083333,49.433333
287,0,0
288,5.866667,45.266667
289,0.116667,48.066667
290,0,0
291,0,0
292,1.083333,49.433333
293,0,0
294,2.466667,47.283333
295,0,0
296,0,0
297,0,0
298,3.383333,49.683333
299,-1.1,49.116667
300,3.983333,49.216667
301,0,0
302,-1.616667,48.083333
303,0.683333,47.383333
304,2.308333,48.95
305,0,0
306,2.308333,48.95
307,1.433333,43.6
308,-0.64616,44.36596
309,0,0
310,0,0
311,0.15,45.45
312,0,0
313,0,0
314,6.233333,45.883333
315,1.466667,43.05
316,3.35,47.866667
317,-4.116667,47.866667
318,-0.5,43.333333
319,-0.5,43.333333
320,-1.616667,46.733333
321,0.633333,44.2
322,-0.566667,44.833333
323,2.166667,49.516667
324,-1.616667,48.083333
325,-4.116667,47.866667
326,0,0
327,-4.116667,47.866667
328,-2.566667,47.55
329,2.066667,48.766667
330,2.2,49.916667
331,-0.6,49.2
332,3.066667,50.583333
333,1.083333,49.433333
334,3.066667,50.583333
335,0,0
336,-4.116667,47.866667
337,2.25,48.916667
338,-1.616667,46.733333
339,5.6,47.566667
340,0,0
341,6.233333,45.883333
342,2.733333,50.15
343,0,0
344,0,0
345,-0.6,49.2
346,5.933333,43.116667
347,5.866667,45.266667
348,6.033333,49.166667
349,3.066667,50.583333
350,-1.616667,46.733333
351,4.816667,43.95
352,0,0
353,0,0
354,0.083333,48.433333
355,0,0
356,-1.616667,48.083333
357,1.233333,45.8
358,3.983333,49.216667
359,0,0
360,0,0
361,-1.616667,48.083333
362,2.25,48.916667
363,0,0
364,2.2,49.916667
365,2.733333,50.15
366,2.25,48.916667
367,0,0
368,2.383333,48.616667
369,0.15,45.45
370,0,0
371,-0.55,47.466667
372,5.933333,43.116667
373,0,0
374,5.933333,43.116667
375,-0.5,43.333333
376,5.933333,43.116667
377,2.85,44.75
378,2.483333,48.766667
379,-4.116667,47.866667
380,0,0
381,3.9,43.566667
382,6.033333,49.166667
383,4.683333,48.25
384,0.15,45.45
385,-0.566667,44.833333
386,1.683333,45.133333
387,5.866667,45.266667
388,0,0
389,5.933333,43.116667
390,7.75,48.583333
391,5.816667,45.533333
392,2.066667,48.766667
393,2.166667,49.516667
394,3.9,43.566667
395,4.316667,45.433333
396,-2.566667,47.55
397,1.433333,43.6
398,2,46.2
399,3.666667,44.533333
400,4.816667,43.95
401,3.066667,50.583333
402,5.866667,45.266667
403,2.166667,49.516667
404,5.933333,43.116667
405,1.433333,43.6
406,6.666667,48.383333
407,0,0
408,1.433333,43.6
409,0.083333,48.433333
410,1.1,48.766667
411,0,0
412,-1.55,47.216667
413,-0.55,47.466667
414,3.066667,50.583333
415,-2.566667,47.55
416,2.733333,50.15
417,6.233333,48.733333
418,5.5,48.533333
419,-0.566667,44.833333
420,2.483333,48.766667
421,0,0
422,0,0
423,2.166667,49.516667
424,7.25,43.7
425,0,0
426,-2.566667,47.55
427,1.233333,47.316667
428,0,0
429,3.5,46.966667
430,0,0
431,0,0
432,0,0
433,2.25,48.916667
434,0,0
435,2.483333,48.766667
436,3.066667,50.583333
437,2.308333,48.95
438,3.166667,46.683333
439,0,0
440,0.116667,48.066667
441,1.45,44.083333
442,3.166667,45.8
443,2.066667,48.766667
444,0,0
445,4.333333,49.5
446,2.2,49.916667
447,2.733333,50.15
448,1.433333,43.6
449,6.233333,48.733333
450,2.733333,50.15
451,0,0
452,-0.5,43.333333
453,-0.566667,44.833333
454,2.066667,48.766667
455,1.233333,44.466667
456,2.25,48.916667
457,-0.566667,44.833333
458,0.083333,48.433333
459,2.166667,49.516667
460,3.066667,50.583333
461,-1.516667,46.208333
462,1.1,48.766667
463,1.45,44.083333
464,0,0
465,2.308333,48.95
466,0,0
467,1.866667,47.783333
468,2.383333,48.616667
469,0,0
470,6.033333,49.166667
471,4.766667,46.433333
472,2.383333,48.616667
473,7.75,48.583333
474,7.566667,48
475,0,0
476,3.9,43.566667
477,0,0
478,2.166667,49.516667
479,6.233333,45.883333
480,1.866667,47.783333
481,2.383333,48.616667
482,0,0
483,5.816667,45.533333
484,2.383333,48.616667
485,6.233333,45.883333
486,2.25,48.916667
487,-2.566667,47.55
488,7.25,43.7
489,3.066667,50.583333
490,2.308333,48.95
491,0,0
492,2.2,49.916667
493,0,0
494,6.233333,45.883333
495,0,0
496,2.483333,48.766667
497,-0.55,47.466667
498,0,0
499,4.316667,45.433333
500,4.383333,44.9
501,0.15,46.783333
502,2.166667,49.516667
503,7.566667,48
504,0,0
505,5.7,46.9
506,0,0
507,0,0
508,-0.566667,44.833333
509,2.25,48.916667
510,5.883333,47.133333
511,0,0
512,-1.1,49.116667
513,7.566667,48
514,7.75,48.583333
515,1.083333,49.433333
516,7.25,43.7
517,2.166667,49.516667
518,1.1,48.766667
519,0,0
520,-4.116667,47.866667
521,-0.55,47.466667
522,1.466667,43.05
523,0,0
524,2.15,43.933333
525,2.308333,48.95
526,7.75,48.583333
527,0,0
528,2.166667,49.516667
529,0.683333,47.383333
530,3.166667,45.8
531,4.916667,45.016667
532,1.233333,44.466667
533,0.116667,48.066667
534,0,0
535,-0.6,49.2
536,1.433333,43.6
537,7.25,43.7
538,-1.1,49.116667
539,6.033333,49.166667
540,5.166667,46.283333
541,-1.516667,46.208333
542,0.15,46.783333
543,4.766667,46.433333
544,0,0
545,3.966667,44.883333
546,7.25,43.7
547,-0.64616,44.36596
548,3.166667,46.683333
549,2.166667,49.516667
550,1.233333,45.8
551,5.866667,45.266667
552,3.066667,50.583333
553,0,0
554,2.15,43.933333
555,2.85,44.75
556,2.066667,48.766667
557,3.166667,45.8
558,4.383333,44.9
559,1.083333,49.433333
560,3.966667,44.883333
561,0,0
562,3.9,43.566667
563,1.433333,43.6
564,2.383333,48.616667
565,3.35,47.866667
566,6.666667,48.383333
567,2.166667,49.516667
568,4.333333,49.5
569,7.75,48.583333
570,2.166667,49.516667
571,7.75,48.583333
572,1.083333,49.433333
573,6.033333,49.166667
574,0,0
575,0,0
